,Actual,Predicted
3428,123,102.95
4439,133,124.17
4991,1,3.84
4510,130,93.95
2196,102,102.84
605,100,117.48
1788,103,103.08
5179,81,96.77
7151,128,100.57
8356,123,114.36
1370,113,113.61
4791,60,67.5
5931,80,96.93
5917,83,70.97
7075,90,99.28
8526,139,128.02
6204,112,113.76
2876,98,87.84
4881,109,115.39
134,142,115.38
2351,84,122.09
188,97,106.58
6813,97,115.84
7205,103,97.06
2498,94,100.52
334,116,111.38
8177,117,94.12
5398,104,106.84
754,110,108.27
5277,99,91.65
6942,85,91.88
8534,104,105.88
1676,129,124.22
2176,104,102.94
3026,103,95.65
46,115,109.31
7723,95,94.69
5587,123,118.63
3715,63,63.34
6734,80,89.93
7734,85,99.77
6143,119,122.91
6365,84,98.76
6675,119,89.09
564,155,103.95
1475,106,107.97
6147,102,99.45
4675,101,109.09
8430,104,97.45
8059,106,101.13
7493,46,50.65
8325,89,93.84
866,92,95.67
7700,163,108.63
1957,127,104.66
6171,118,111.58
6846,58,71.17
7430,105,97.51
1209,92,107.31
1144,104,107.9
1887,44,99.44
8045,83,96.66
8532,107,124.4
4041,127,115.37
996,116,100.51
597,108,109.82
6278,99,73.55
7595,92,93.64
7531,80,89.24
1825,76,102.54
4768,105,102.11
3190,93,111.02
1675,108,130.62
1549,125,101.53
4238,49,59.53
7305,105,123.33
7249,165,135.36
1762,94,104.94
4587,134,133.87
8507,97,114.39
1510,95,97.02
8358,100,91.61
4329,122,116.38
5323,124,92.78
8595,97,92.96
8683,113,126.37
5483,84,91.47
705,89,102.28
2755,101,95.42
817,104,98.86
6302,87,90.26
6482,104,100.28
4917,78,69.39
8779,107,109.44
7333,1,2.38
7444,81,88.99
7350,77,92.29
7400,75,102.25
7972,54,55.2
8517,122,102.75
4169,105,93.93
4826,106,101.21
1100,88,74.73
304,97,98.54
1190,113,102.43
8765,81,96.51
5079,147,104.87
7915,105,107.25
6333,91,98.76
8095,113,91.62
5532,92,103.39
486,94,95.74
5524,83,91.46
5474,80,100.47
8547,103,96.91
1785,105,88.05
1752,27,51.11
8195,90,102.52
7757,77,101.44
3312,103,131.42
6562,108,121.28
5772,97,99.91
5466,44,56.84
6158,85,101.75
6349,99,99.04
6920,91,90.71
1266,97,115.65
4993,121,96.9
4823,70,72.75
2110,121,107.9
988,1,3.39
8217,118,112.65
6189,94,89.3
2034,108,101.9
5564,97,91.71
3929,59,68.28
1632,45,62.18
1896,107,105.67
2919,103,95.08
5497,64,68.06
8396,138,108.66
7730,105,106.16
3366,20,85.58
3804,137,135.17
6124,45,89.34
4294,123,111.02
8089,86,95.74
6421,131,108.63
3917,146,143.54
4927,107,102.72
594,128,108.4
6346,97,91.15
305,124,88.56
5617,179,127.81
1830,98,103.29
4878,105,104.3
4661,96,103.85
2358,93,99.78
1768,107,104.27
952,99,110.33
1208,97,105.89
5533,131,94.52
7058,103,93.23
7885,98,100.09
790,109,90.66
7946,95,92.68
2667,101,106.39
28,97,95.72
5600,109,100.73
7926,116,118.19
8621,96,101.04
1461,104,101.65
1307,92,100.48
8352,123,99.54
1119,90,104.48
6878,93,102.13
5450,47,91.16
2289,137,132.56
4211,101,103.4
8327,205,99.61
3139,119,144.62
4177,96,91.01
1055,103,121.88
4155,86,112.63
2342,94,124.28
1998,9,1.61
7223,96,109.88
2410,126,100.58
7,125,91.84
8569,85,100.84
2115,97,97.84
8010,89,104.04
3299,121,124.12
7026,97,98.31
6061,92,96.34
7402,99,92.35
6140,53,90.48
8477,81,84.24
6303,93,92.42
469,87,97.62
7839,111,135.84
4697,114,102.96
5903,78,92.39
8467,125,116.92
4982,129,102.92
1153,141,119.94
718,101,90.79
3668,105,104.84
5333,92,90.79
2963,82,95.03
6704,88,94.95
7702,137,150.05
4563,145,123.5
7141,135,125.43
8603,119,122.89
7934,72,97.01
4100,103,96.71
6759,102,103.79
985,104,114.68
974,113,111.63
2206,103,107.2
4748,100,98.6
7552,88,113.35
8649,95,94.73
199,135,149.36
5100,1,1.07
7369,99,92.96
393,91,93.11
8201,87,93.57
8006,75,57.59
1776,114,110.89
6933,83,84.36
6694,151,143.84
1237,116,100.54
5980,105,90.2
1823,69,102.74
6313,127,125.07
1192,24,93.07
602,113,113.72
4915,66,69.38
6710,96,99.95
285,108,113.0
1484,8,117.34
7322,87,90.19
2242,62,72.73
5879,120,93.13
4181,90,92.75
7525,85,103.55
8171,121,95.93
1727,82,111.96
2647,95,108.73
2048,94,110.21
2849,61,67.29
7755,114,113.16
6032,101,129.73
4730,168,127.07
8786,87,82.01
5153,101,108.1
8750,100,121.88
2438,116,109.44
7193,97,101.37
159,103,105.74
5270,137,97.92
149,93,110.25
8168,98,98.3
6035,142,122.36
2549,92,106.87
8152,72,75.68
4289,27,78.66
583,109,96.26
5629,130,113.96
5543,88,103.25
7090,99,96.24
6306,126,117.12
1840,1,1.13
7212,132,126.96
8754,109,100.97
6283,100,97.52
7553,92,98.62
2000,63,66.2
3758,60,65.82
8017,88,87.95
1107,120,107.09
7726,108,96.89
178,112,106.94
8401,121,129.68
5539,110,107.6
4432,124,124.61
4839,126,122.0
7316,90,94.42
6195,102,88.57
8086,52,58.42
3706,87,98.89
2693,101,88.34
6254,125,131.8
7988,103,51.06
4493,140,106.09
4983,91,101.84
5851,127,99.35
3080,90,100.51
6234,74,69.05
821,97,114.97
8244,101,100.94
2823,132,104.48
7296,90,86.75
161,106,99.66
3594,123,129.38
2091,88,111.75
850,131,120.33
7578,89,67.76
4446,154,133.8
6972,95,92.37
2018,112,135.56
5544,88,83.6
2413,132,124.79
5649,92,103.34
4568,129,133.08
6588,156,137.65
3771,118,100.14
4499,95,98.88
8151,89,77.79
3051,106,106.94
6285,99,108.11
5743,77,111.94
8134,86,88.14
6336,88,98.63
2482,177,100.06
6624,83,83.98
3614,1,1.15
2391,100,105.12
8537,91,101.22
6869,110,90.52
1151,73,72.87
1897,115,124.78
4952,171,169.33
7986,146,107.67
6384,90,89.8
4597,129,141.36
6499,124,87.77
3503,1,1.89
6723,81,87.29
2796,109,102.2
5491,86,78.21
4613,119,108.99
1481,105,107.38
7542,73,63.57
7884,93,97.6
796,88,100.27
8678,101,101.46
6771,88,113.73
5968,128,127.01
1184,120,107.05
4578,101,141.49
4337,115,99.31
8441,99,97.49
3728,87,85.17
2822,95,111.23
7909,72,91.04
3237,97,96.03
4223,97,76.83
4789,88,120.01
5053,117,94.53
3434,102,102.72
1118,103,99.24
8012,115,101.82
2360,90,102.96
6986,92,101.47
2272,162,128.01
4070,110,112.67
4217,92,120.61
5453,89,92.21
8114,115,129.21
5368,84,97.72
5371,63,64.47
2095,33,85.28
5190,98,106.16
299,102,99.94
7517,97,99.79
7866,84,100.42
1164,97,102.3
3475,81,80.52
6086,110,104.68
4870,67,71.46
7522,90,101.72
2055,93,98.22
8238,60,95.7
4231,61,42.91
2130,104,93.26
4067,125,108.75
5888,3,1.17
4691,162,128.26
6149,128,100.53
52,99,98.43
518,105,124.91
614,114,137.94
6960,156,158.33
2094,94,97.68
5704,79,59.12
7473,93,91.76
8364,103,98.54
6909,116,100.34
8198,86,94.99
7585,118,104.63
6215,83,93.27
57,93,94.13
1544,106,103.59
6322,144,120.12
2615,115,105.93
7068,95,113.75
8071,129,98.52
6371,1,8.16
7295,3,1.74
1820,96,94.58
5685,97,86.29
1674,130,130.63
7407,94,104.58
7194,108,111.57
7924,99,101.98
5480,59,68.62
529,124,125.2
7197,111,117.6
4292,112,99.51
6706,100,95.13
5934,93,69.87
6377,95,97.68
2339,164,128.15
3776,62,67.26
3178,92,105.37
8314,106,106.13
1312,85,92.72
7907,93,93.61
5308,103,92.49
7833,126,110.8
7896,8,1.84
167,76,100.29
6245,91,103.66
6528,90,102.67
1565,107,104.8
5605,88,103.04
7270,115,108.14
5755,95,89.87
3110,86,98.28
207,119,147.28
4556,140,131.43
6163,103,122.73
8224,95,99.14
6359,79,147.58
7189,157,133.02
5447,154,159.03
2412,114,111.8
4585,117,128.45
3296,93,97.69
4540,81,99.72
3532,133,132.38
7741,81,70.62
6011,91,104.23
7527,79,91.61
5197,76,97.18
7830,154,133.78
5784,78,70.8
3906,54,62.11
5319,51,61.19
4083,70,67.49
8374,90,116.45
5515,149,116.39
1102,93,98.48
2904,102,89.33
4835,66,62.98
4017,117,114.1
1606,118,106.39
5736,92,93.81
2262,89,92.03
2571,76,73.92
4713,127,140.33
2407,113,99.18
8528,96,102.77
251,91,115.27
6133,81,92.97
3763,119,104.36
8341,147,123.74
5330,71,89.06
7220,121,100.77
5618,93,98.99
8452,141,119.14
8512,120,110.14
5864,101,103.79
7055,87,100.45
6428,125,116.6
2815,101,126.27
8587,42,82.12
5252,103,95.81
3448,110,103.52
7631,124,104.26
2368,73,113.64
7488,93,100.56
2416,90,112.71
2277,128,123.38
6247,103,98.75
1775,93,81.84
6153,75,79.67
2500,92,125.09
3874,140,127.21
2952,60,60.86
6033,111,92.6
1845,77,108.13
7153,95,92.8
61,97,91.06
2677,106,102.85
8536,108,90.12
3386,52,92.01
3200,103,101.3
8704,83,91.24
1297,85,83.36
2533,109,96.88
8665,121,103.96
4888,98,98.24
5517,108,104.66
7051,108,107.8
2020,127,123.88
3889,122,105.11
651,84,106.49
581,101,122.26
8296,116,122.98
6522,137,154.84
4373,91,93.54
2584,94,107.18
8760,93,98.61
3830,88,92.3
206,112,122.51
1121,96,106.65
8652,125,116.63
1859,47,61.36
2311,105,104.5
1801,100,97.29
8362,108,106.78
4699,54,64.29
182,114,96.19
7754,96,100.97
7179,75,89.97
1015,126,133.26
2861,87,90.48
2714,91,100.26
6573,76,88.87
1681,97,95.06
6157,97,83.34
7023,149,136.5
8179,87,100.23
2659,1,1.33
5133,27,50.38
1366,113,115.96
1403,105,98.33
4735,127,129.48
6226,95,97.52
7720,112,108.18
6733,150,124.09
208,133,138.33
4033,90,96.69
3027,66,61.74
4467,126,106.86
5552,106,104.72
8461,100,80.12
1083,102,95.42
5033,134,98.89
1982,130,125.49
3603,46,42.15
3768,127,128.88
1883,33,63.74
3583,100,92.15
3613,1,1.11
7801,165,164.86
3653,6,2.85
615,116,117.43
6891,93,121.38
4121,63,66.66
1891,94,105.38
2072,109,94.84
575,115,102.82
1942,115,132.79
1472,116,127.67
7903,116,97.77
4108,137,143.89
